id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_advance_user,salary.advance.user,model_salary_advance,base.group_user,1,0,0,0
access_salary_advance_manager,salary.advance.manager,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_salary_advance_accountant,salary.advance.accountant,model_salary_advance,account.group_account_user,1,1,1,1
access_sql_report_user,access_sql_report_user,model_custom_sql_report,itc_internal_dev.group_sql_report_user,1,1,0,0
access_sql_report_manager,access_sql_report_manager,model_custom_sql_report,itc_internal_dev.group_sql_report_manager,1,1,1,1
access_sql_report_line_user,access_sql_report_line_user,model_custom_sql_report_line,itc_internal_dev.group_sql_report_user,1,0,1,1
access_sql_report_line_manager,access_sql_report_line_manager,model_custom_sql_report_line,itc_internal_dev.group_sql_report_manager,1,1,1,1
access_bir_model,access_bir_model,model_bir_model,,1,1,1,1
access_bir_0619e,access_bir_0619e,model_bir_0619e,,1,1,1,1
access_bir_1702q,access_bir_1702q,model_bir_1702q,,1,1,1,1
access_bir_2550q,access_bir_2550q,model_bir_2550q,,1,1,1,1
access_bir_1601eq,access_bir_1601eq,model_bir_1601eq,,1,1,1,1
access_bir_1601eq_line,bir.1601eq.line,model_bir_1601eq_line,,1,1,1,1
access_bir_1604e,Access BIR 1604-E,model_bir_1604e,base.group_user,1,1,1,1
access_bir_1604e_schedule1,Access BIR 1604-E Schedule 1,model_bir_1604e_schedule1,base.group_user,1,1,1,1
access_bir_1604e_schedule2,Access BIR 1604-E Schedule 2,model_bir_1604e_schedule2,base.group_user,1,1,1,1
access_bir_1604e_schedule3,Access BIR 1604-E Schedule 3,model_bir_1604e_schedule3,base.group_user,1,1,1,1
access_bir_1604e_schedule4,Access BIR 1604-E Schedule 4,model_bir_1604e_schedule4,base.group_user,1,1,1,1
access_bir_1601e,Access BIR 1601-E,model_bir_1601e,base.group_user,1,1,1,1
access_bir_1601e_line,Access BIR 1601-E Line,model_bir_1601e_line,base.group_user,1,1,1,1